filename,grain_density
drone_static_midfreq_midwidth_01.wav,9.87134080787655e-06
drone_static_lowmidfreq_stereomodulation_05.wav,2.3916945792734623e-06
drone_static_lowmidfreq_stereomodulation_11.wav,2.982047135446919e-06
drone_static_lowfreq_stereomodulation_01.wav,4.819109744857997e-05
drone_static_lowmidfreq_stereomodulation_10.wav,8.946209959503904e-07
drone_static_lowmidfreq_stereomodulation_04.wav,0.0024219914339482784
drone_static_lowmidfreq_stereomodulation_12.wav,2.7508442599355476e-06
drone_static_lowmidfreq_stereomodulation_06.wav,0.00015590969996992499
drone_static_lowfreq_stereomodulation_03.wav,5.312381108524278e-05
drone_static_lowfreq_stereomodulation_02.wav,0.0013427031226456165
drone_static_lowmidfreq_stereomodulation_07.wav,8.226060890592635e-05
drone_static_lowmidfreq_stereomodulation_13.wav,0.00032593938522040844
drone_static_lowmidfreq_stereomodulation_03.wav,1.4061175534152426e-05
drone_static_lowmidfreq_stereomodulation_02.wav,4.0167145925806835e-05
drone_static_lowfreq_stereomodulation_04.wav,3.2404968806076795e-05
drone_static_lowmidfreq_stereomodulation_01.wav,8.998451085062698e-05
drone_static_midfreq_stereomodulation_07.wav,0.00010185964492848143
drone_static_midfreq_stereomodulation_12.wav,5.875582701264648e-06
drone_static_midfreq_stereomodulation_06.wav,0.00022396679560188204
drone_static_midfreq_stereomodulation_10.wav,0.0002872103068511933
drone_static_midfreq_stereomodulation_04.wav,4.095186886843294e-05
drone_static_lowmidfreq_mono_01.wav,2.1392297639977187e-05
drone_static_midfreq_stereomodulation_05.wav,0.0002195575216319412
drone_static_midfreq_stereomodulation_11.wav,0.000138392424560152
drone_static_lowfreq_mono_03.wav,6.172208668431267e-05
drone_static_midfreq_stereomodulation_01.wav,0.0011466293362900615
drone_static_lowfreq_mono_02.wav,0.00019602438260335475
drone_static_midfreq_stereomodulation_02.wav,6.979535828577355e-05
drone_static_midfreq_stereomodulation_03.wav,0.0008719264878891408
drone_static_lowfreq_midwidth_01.wav,0.0004548393189907074
drone_static_lowfreq_mono_01.wav,2.6219795472570695e-06
drone_static_midhighfreq_stereomodulation_01.wav,1.6768306522862986e-05
drone_static_midhighfreq_stereomodulation_02.wav,4.784729298989987e-06
drone_static_midhighfreq_stereomodulation_03.wav,1.7286167803831631e-06
drone_static_wideband_mono_01.wav,0.0005313106812536716
drone_static_midfreq_stereomodulation_08.wav,0.0001837186428019777
drone_static_midfreq_stereomodulation_09.wav,9.589071851223707e-06
drone_static_lowmidfreq_stereomodulation_09.wav,0.0004005800001323223
drone_static_lowmidfreq_stereomodulation_08.wav,0.00012581348710227758
drone_evolving_lowmidfreq_stereomodulation_02.wav,3.568120882846415e-05
drone_evolving_midfreq_stereomodulation_05.wav,2.7622034394880757e-05
drone_evolving_wideband_mono_01.wav,6.063249657017877e-06
drone_evolving_midfreq_stereomodulation_04.wav,0.0003745548310689628
drone_evolving_midfreq_stereomodulation_10.wav,1.6817662071844097e-06
drone_evolving_lowmidfreq_stereomodulation_03.wav,9.393139407620765e-06
drone_evolving_lowmidfreq_stereomodulation_01.wav,3.0397654882108327e-06
drone_evolving_midfreq_stereomodulation_06.wav,0.00043675489723682404
drone_evolving_wideband_mono_02.wav,1.8101544583259965e-06
drone_evolving_midfreq_stereomodulation_07.wav,1.803825762181077e-05
drone_evolving_midfreq_stereomodulation_03.wav,0.005872220732271671
drone_evolving_midfreq_stereomodulation_02.wav,0.0006072010146453977
drone_evolving_midfreq_stereomodulation_01.wav,4.353445035576442e-07
drone_evolving_midhighfreq_stereomodulation_03.wav,0.00010137271601706743
drone_evolving_midhighfreq_stereomodulation_02.wav,0.0002730770211201161
drone_evolving_lowmidfreq_midwidth_01.wav,0.00030939371208660305
drone_evolving_lowfreq_stereomodulation_01.wav,0.0006665207911282778
drone_evolving_wideband_stereomodulation_044.wav,2.152976958313957e-05
drone_evolving_midhighfreq_stereomodulation_01.wav,1.53000855789287e-05
drone_evolving_midhighfreq_stereomodulation_04.wav,0.00040899583837017417
drone_evolving_lowmidfreq_mono_03.wav,0.0001648781617404893
drone_evolving_midfreq_mono_04.wav,0.00013008425594307482
drone_evolving_midfreq_mono_05.wav,3.809827830991708e-05
drone_evolving_lowmidfreq_mono_02.wav,1.8683032010358147e-07
drone_evolving_lowmidfreq_mono_01.wav,0.007820324040949345
drone_evolving_midhighfreq_mono_02.wav,1.131078079197323e-05
drone_evolving_midfreq_mono_02.wav,0.0004101312952116132
drone_evolving_midfreq_mono_03.wav,0.001028775004670024
